## vertex number:
16664
## vertexs:
9916 1.0 2
9917 1.0 2
9918 1.0 2
9919 1.0 2
9920 1.0 2
9921 1.0 2
9922 1.0 2
9923 1.0 2
9924 1.0 2
9925 1.0 2
9926 1.0 2
9927 1.0 2
9928 1.0 2
9929 1.0 2
9930 1.0 2
9931 1.0 2
9932 1.0 2
9933 1.0 2
9934 1.0 2
9935 1.0 2
9936 1.0 2
9937 1.0 2
9938 1.0 2
9939 1.0 2
9940 1.0 2
9941 1.0 2
9942 1.0 2
9943 1.0 2
9944 1.0 2
9945 1.0 2
9946 1.0 2
9947 1.0 2
9948 1.0 2
9949 1.0 2
9950 1.0 2
9951 1.0 2
9952 1.0 2
9953 1.0 2
9954 1.0 2
9955 1.0 2
9956 1.0 2
9957 1.0 2
9958 1.0 2
9959 1.0 2
9960 1.0 2
9961 1.0 2
9962 1.0 2
9963 1.0 2
9964 1.0 2
9965 1.0 2
9966 1.0 2
9967 1.0 2
9968 1.0 2
9969 1.0 2
9970 1.0 2
9971 1.0 2
9972 1.0 2
9973 1.0 2
9974 1.0 2
9975 1.0 2
9976 1.0 2
9977 1.0 2
9978 1.0 2
9979 1.0 2
9980 1.0 2
9981 1.0 2
9982 1.0 2
9983 1.0 2
9984 1.0 2
9985 1.0 2
9986 1.0 2
9987 1.0 2
9988 1.0 2
9989 1.0 2
9990 1.0 2
9991 1.0 2
9992 1.0 2
9993 1.0 2
9994 1.0 2
9995 1.0 2
9996 1.0 2
9997 1.0 2
9998 1.0 2
9999 1.0 2
10000 1.0 2
10001 1.0 2
10002 1.0 2
10003 1.0 2
10004 1.0 2
10005 1.0 2
10006 1.0 2
10007 1.0 2
10008 1.0 2
10009 1.0 2
10010 1.0 2
10011 1.0 2
10012 1.0 2
10013 1.0 2
10014 1.0 2
10015 1.0 2
10016 1.0 2
10017 1.0 2
10018 1.0 2
10019 1.0 2
10020 1.0 2
10021 1.0 2
10022 1.0 2
10023 1.0 2
10024 1.0 2
10025 1.0 2
10026 1.0 2
10027 1.0 2
10028 1.0 2
10029 1.0 2
10030 1.0 2
10031 1.0 2
10032 1.0 2
10033 1.0 2
10034 1.0 2
10035 1.0 2
10036 1.0 2
10037 1.0 2
10038 1.0 2
10039 1.0 2
10040 1.0 2
10041 1.0 2
10042 1.0 2
10043 1.0 2
10044 1.0 2
10045 1.0 2
10046 1.0 2
10047 1.0 2
10048 1.0 2
10049 1.0 2
10050 1.0 2
10051 1.0 2
10052 1.0 2
10053 1.0 2
10054 1.0 2
10055 1.0 2
10056 1.0 2
10057 1.0 2
10058 1.0 2
10059 1.0 2
10060 1.0 2
10061 1.0 2
10062 1.0 2
10063 1.0 2
10064 1.0 2
10065 1.0 2
10066 1.0 2
10067 1.0 2
10068 1.0 2
10069 1.0 2
10070 1.0 2
10071 1.0 2
10072 1.0 2
10073 1.0 2
10074 1.0 2
10075 1.0 2
10076 1.0 2
10077 1.0 2
10078 1.0 2
10079 1.0 2
10080 1.0 2
10081 1.0 2
10082 1.0 2
10083 1.0 2
10084 1.0 2
10085 1.0 2
10086 1.0 2
10087 1.0 2
10088 1.0 2
10089 1.0 2
10090 1.0 2
10091 1.0 2
10092 1.0 2
10093 1.0 2
10094 1.0 2
10095 1.0 2
10096 1.0 2
10097 1.0 2
10098 1.0 2
10099 1.0 2
10100 1.0 2
10101 1.0 2
10102 1.0 2
10103 1.0 2
10104 1.0 2
10105 1.0 2
10106 1.0 2
10107 1.0 2
10108 1.0 2
10109 1.0 2
10110 1.0 2
10111 1.0 2
10112 1.0 2
10113 1.0 2
10114 1.0 2
10115 1.0 2
10116 1.0 2
10117 1.0 2
10118 1.0 2
10119 1.0 2
10120 1.0 2
10121 1.0 2
10122 1.0 2
10123 1.0 2
10124 1.0 2
10125 1.0 2
10126 1.0 2
10127 1.0 2
10128 1.0 2
10129 1.0 2
10130 1.0 2
10131 1.0 2
10132 1.0 2
10133 1.0 2
10134 1.0 2
10135 1.0 2
10136 1.0 2
10137 1.0 2
10138 1.0 2
10139 1.0 2
10140 1.0 2
10141 1.0 2
10142 1.0 2
10143 1.0 2
10144 1.0 2
10145 1.0 2
10146 1.0 2
10147 1.0 2
10148 1.0 2
10149 1.0 2
10150 1.0 2
10151 1.0 2
10152 1.0 2
10153 1.0 2
10154 1.0 2
10155 1.0 2
10156 1.0 2
10157 1.0 2
10158 1.0 2
10159 1.0 2
10160 1.0 2
10161 1.0 2
10162 1.0 2
10163 1.0 2
10164 1.0 2
10165 1.0 2
10166 1.0 2
10167 1.0 2
10168 1.0 2
10169 1.0 2
10170 1.0 2
10171 1.0 2
10172 1.0 2
10173 1.0 2
10174 1.0 2
10175 1.0 2
10176 1.0 2
10177 1.0 2
10178 1.0 2
10179 1.0 2
10180 1.0 2
10181 1.0 2
10182 1.0 2
10183 1.0 2
10184 1.0 2
10185 1.0 2
10186 1.0 2
10187 1.0 2
10188 1.0 2
10189 1.0 2
10190 1.0 2
10191 1.0 2
10192 1.0 2
10193 1.0 2
10194 1.0 2
10195 1.0 2
10196 1.0 2
10197 1.0 2
10198 1.0 2
10199 1.0 2
10200 1.0 2
10201 1.0 2
10202 1.0 2
10203 1.0 2
10204 1.0 2
10205 1.0 2
10206 1.0 2
10207 1.0 2
10208 1.0 2
10209 1.0 2
10210 1.0 2
10211 1.0 2
10212 1.0 2
10213 1.0 2
10214 1.0 2
10215 1.0 2
10216 1.0 2
10217 1.0 2
10218 1.0 2
10219 1.0 2
10220 1.0 2
10221 1.0 2
10222 1.0 2
10223 1.0 2
10224 1.0 2
10225 1.0 2
10226 1.0 2
10227 1.0 2
10228 1.0 2
10229 1.0 2
10230 1.0 2
10231 1.0 2
10232 1.0 2
10233 1.0 2
10234 1.0 2
10235 1.0 2
10236 1.0 2
10237 1.0 2
10238 1.0 2
10239 1.0 2
10240 1.0 2
10241 1.0 2
10242 1.0 2
10243 1.0 2
10244 1.0 2
10245 1.0 2
10246 1.0 2
10247 1.0 2
10248 1.0 2
10249 1.0 2
10250 1.0 2
10251 1.0 2
10252 1.0 2
10253 1.0 2
10254 1.0 2
10255 1.0 2
10256 1.0 2
10257 1.0 2
10258 1.0 2
10259 1.0 2
10260 1.0 2
10261 1.0 2
10262 1.0 2
10263 1.0 2
10264 1.0 2
10265 1.0 2
10266 1.0 2
10267 1.0 2
10268 1.0 2
10269 1.0 2
10270 1.0 2
10271 1.0 2
10272 1.0 2
10273 1.0 2
10274 1.0 2
10275 1.0 2
10276 1.0 2
10277 1.0 2
10278 1.0 2
10279 1.0 2
10280 1.0 2
10281 1.0 2
10282 1.0 2
10283 1.0 2
10284 1.0 2
10285 1.0 2
10286 1.0 2
10287 1.0 2
10288 1.0 2
10289 1.0 2
10290 1.0 2
10291 1.0 2
10292 1.0 2
10293 1.0 2
10294 1.0 2
10295 1.0 2
10296 1.0 2
10297 1.0 2
10298 1.0 2
10299 1.0 2
10300 1.0 2
10301 1.0 2
10302 1.0 2
10303 1.0 2
10304 1.0 2
10305 1.0 2
10306 1.0 2
10307 1.0 2
10308 1.0 2
10309 1.0 2
10310 1.0 2
10311 1.0 2
10312 1.0 2
10313 1.0 2
10314 1.0 2
10315 1.0 2
10316 1.0 2
10317 1.0 2
10318 1.0 2
10319 1.0 2
10320 1.0 2
10321 1.0 2
10322 1.0 2
10323 1.0 2
10324 1.0 2
10325 1.0 2
10326 1.0 2
10327 1.0 2
10328 1.0 2
10329 1.0 2
10330 1.0 2
10331 1.0 2
10332 1.0 2
10333 1.0 2
10334 1.0 2
10335 1.0 2
10336 1.0 2
10337 1.0 2
10338 1.0 2
10339 1.0 2
10340 1.0 2
10341 1.0 2
10342 1.0 2
10343 1.0 2
10344 1.0 2
10345 1.0 2
10346 1.0 2
10347 1.0 2
10348 1.0 2
10349 1.0 2
10350 1.0 2
10351 1.0 2
10352 1.0 2
10353 1.0 2
10354 1.0 2
10355 1.0 2
10356 1.0 2
10357 1.0 2
10358 1.0 2
10359 1.0 2
10360 1.0 2
10361 1.0 2
10362 1.0 2
10363 1.0 2
10364 1.0 2
10365 1.0 2
10366 1.0 2
10367 1.0 2
10368 1.0 2
10369 1.0 2
10370 1.0 2
10371 1.0 2
10372 1.0 2
10373 1.0 2
10374 1.0 2
10375 1.0 2
10376 1.0 2
10377 1.0 2
10378 1.0 2
10379 1.0 2
10380 1.0 2
10381 1.0 2
10382 1.0 2
10383 1.0 2
10384 1.0 2
10385 1.0 2
10386 1.0 2
10387 1.0 2
10388 1.0 2
10389 1.0 2
10390 1.0 2
10391 1.0 2
10392 1.0 2
10393 1.0 2
10394 1.0 2
10395 1.0 2
10396 1.0 2
10397 1.0 2
10398 1.0 2
10399 1.0 2
10400 1.0 2
10401 1.0 2
10402 1.0 2
10403 1.0 2
10404 1.0 2
10405 1.0 2
10406 1.0 2
10407 1.0 2
10408 1.0 2
10409 1.0 2
10410 1.0 2
10411 1.0 2
10412 1.0 2
10413 1.0 2
10414 1.0 2
10415 1.0 2
10416 1.0 2
10417 1.0 2
10418 1.0 2
10419 1.0 2
10420 1.0 2
10421 1.0 2
10422 1.0 2
10423 1.0 2
10424 1.0 2
10425 1.0 2
10426 1.0 2
10427 1.0 2
10428 1.0 2
10429 1.0 2
10430 1.0 2
10431 1.0 2
10432 1.0 2
10433 1.0 2
10434 1.0 2
10435 1.0 2
10436 1.0 2
10437 1.0 2
10438 1.0 2
10439 1.0 2
10440 1.0 2
10441 1.0 2
10442 1.0 2
10443 1.0 2
10444 1.0 2
10445 1.0 2
10446 1.0 2
10447 1.0 2
10448 1.0 2
10449 1.0 2
10450 1.0 2
10451 1.0 2
10452 1.0 2
10453 1.0 2
10454 1.0 2
10455 1.0 2
10456 1.0 2
10457 1.0 2
10458 1.0 2
10459 1.0 2
10460 1.0 2
10461 1.0 2
10462 1.0 2
10463 1.0 2
10464 1.0 2
10465 1.0 2
10466 1.0 2
10467 1.0 2
10468 1.0 2
10469 1.0 2
10470 1.0 2
10471 1.0 2
10472 1.0 2
10473 1.0 2
10474 1.0 2
10475 1.0 2
10476 1.0 2
10477 1.0 2
10478 1.0 2
10479 1.0 2
10480 1.0 2
10481 1.0 2
10482 1.0 2
10483 1.0 2
10484 1.0 2
10485 1.0 2
10486 1.0 2
10487 1.0 2
10488 1.0 2
10489 1.0 2
10490 1.0 2
10491 1.0 2
10492 1.0 2
10493 1.0 2
10494 1.0 2
10495 1.0 2
10496 1.0 2
10497 1.0 2
10498 1.0 2
10499 1.0 2
10500 1.0 2
10501 1.0 2
10502 1.0 2
10503 1.0 2
10504 1.0 2
10505 1.0 2
10506 1.0 2
10507 1.0 2
10508 1.0 2
10509 1.0 2
10510 1.0 2
10511 1.0 2
10512 1.0 2
10513 1.0 2
10514 1.0 2
10515 1.0 2
10516 1.0 2
10517 1.0 2
10518 1.0 2
10519 1.0 2
10520 1.0 2
10521 1.0 2
10522 1.0 2
10523 1.0 2
10524 1.0 2
10525 1.0 2
10526 1.0 2
10527 1.0 2
10528 1.0 2
10529 1.0 2
10530 1.0 2
10531 1.0 2
10532 1.0 2
10533 1.0 2
10534 1.0 2
10535 1.0 2
10536 1.0 2
10537 1.0 2
10538 1.0 2
10539 1.0 2
10540 1.0 2
10541 1.0 2
10542 1.0 2
10543 1.0 2
10544 1.0 2
10545 1.0 2
10546 1.0 2
10547 1.0 2
10548 1.0 2
10549 1.0 2
10550 1.0 2
10551 1.0 2
10552 1.0 2
10553 1.0 2
10554 1.0 2
10555 1.0 2
10556 1.0 2
10557 1.0 2
10558 1.0 2
10559 1.0 2
10560 1.0 2
10561 1.0 2
10562 1.0 2
10563 1.0 2
10564 1.0 2
10565 1.0 2
10566 1.0 2
10567 1.0 2
10568 1.0 2
10569 1.0 2
10570 1.0 2
10571 1.0 2
10572 1.0 2
10573 1.0 2
10574 1.0 2
10575 1.0 2
10576 1.0 2
10577 1.0 2
10578 1.0 2
10579 1.0 2
10580 1.0 2
10581 1.0 2
10582 1.0 2
10583 1.0 2
10584 1.0 2
10585 1.0 2
10586 1.0 2
10587 1.0 2
10588 1.0 2
10589 1.0 2
10590 1.0 2
10591 1.0 2
10592 1.0 2
10593 1.0 2
10594 1.0 2
10595 1.0 2
10596 1.0 2
10597 1.0 2
10598 1.0 2
10599 1.0 2
10600 1.0 2
10601 1.0 2
10602 1.0 2
10603 1.0 2
10604 1.0 2
10605 1.0 2
10606 1.0 2
10607 1.0 2
10608 1.0 2
10609 1.0 2
10610 1.0 2
10611 1.0 2
10612 1.0 2
10613 1.0 2
10614 1.0 2
10615 1.0 2
10616 1.0 2
10617 1.0 2
10618 1.0 2
10619 1.0 2
10620 1.0 2
10621 1.0 2
10622 1.0 2
10623 1.0 2
10624 1.0 2
10625 1.0 2
10626 1.0 2
10627 1.0 2
10628 1.0 2
10629 1.0 2
10630 1.0 2
10631 1.0 2
10632 1.0 2
10633 1.0 2
10634 1.0 2
10635 1.0 2
10636 1.0 2
10637 1.0 2
10638 1.0 2
10639 1.0 2
10640 1.0 2
10641 1.0 2
10642 1.0 2
10643 1.0 2
10644 1.0 2
10645 1.0 2
10646 1.0 2
10647 1.0 2
10648 1.0 2
10649 1.0 2
10650 1.0 2
10651 1.0 2
10652 1.0 2
10653 1.0 2
10654 1.0 2
10655 1.0 2
10656 1.0 2
10657 1.0 2
10658 1.0 2
10659 1.0 2
10660 1.0 2
10661 1.0 2
10662 1.0 2
10663 1.0 2
10664 1.0 2
10665 1.0 2
10666 1.0 2
10667 1.0 2
10668 1.0 2
10669 1.0 2
10670 1.0 2
10671 1.0 2
10672 1.0 2
10673 1.0 2
10674 1.0 2
10675 1.0 2
10676 1.0 2
10677 1.0 2
10678 1.0 2
10679 1.0 2
10680 1.0 2
10681 1.0 2
10682 1.0 2
10683 1.0 2
10684 1.0 2
10685 1.0 2
10686 1.0 2
10687 1.0 2
10688 1.0 2
10689 1.0 2
10690 1.0 2
10691 1.0 2
10692 1.0 2
10693 1.0 2
10694 1.0 2
10695 1.0 2
10696 1.0 2
10697 1.0 2
10698 1.0 2
10699 1.0 2
10700 1.0 2
10701 1.0 2
10702 1.0 2
10703 1.0 2
10704 1.0 2
10705 1.0 2
10706 1.0 2
10707 1.0 2
10708 1.0 2
10709 1.0 2
10710 1.0 2
10711 1.0 2
10712 1.0 2
10713 1.0 2
10714 1.0 2
10715 1.0 2
10716 1.0 2
10717 1.0 2
10718 1.0 2
10719 1.0 2
10720 1.0 2
10721 1.0 2
10722 1.0 2
10723 1.0 2
10724 1.0 2
10725 1.0 2
10726 1.0 2
10727 1.0 2
10728 1.0 2
10729 1.0 2
10730 1.0 2
10731 1.0 2
10732 1.0 2
10733 1.0 2
10734 1.0 2
10735 1.0 2
10736 1.0 2
10737 1.0 2
10738 1.0 2
10739 1.0 2
10740 1.0 2
10741 1.0 2
10742 1.0 2
10743 1.0 2
10744 1.0 2
10745 1.0 2
10746 1.0 2
10747 1.0 2
10748 1.0 2
10749 1.0 2
10750 1.0 2
10751 1.0 2
10752 1.0 2
10753 1.0 2
10754 1.0 2
10755 1.0 2
10756 1.0 2
10757 1.0 2
10758 1.0 2
10759 1.0 2
10760 1.0 2
10761 1.0 2
10762 1.0 2
10763 1.0 2
10764 1.0 2
10765 1.0 2
10766 1.0 2
10767 1.0 2
10768 1.0 2
10769 1.0 2
10770 1.0 2
10771 1.0 2
10772 1.0 2
10773 1.0 2
10774 1.0 2
10775 1.0 2
10776 1.0 2
10777 1.0 2
10778 1.0 2
10779 1.0 2
10780 1.0 2
10781 1.0 2
10782 1.0 2
10783 1.0 2
10784 1.0 2
10785 1.0 2
10786 1.0 2
10787 1.0 2
10788 1.0 2
10789 1.0 2
10790 1.0 2
10791 1.0 2
10792 1.0 2
10793 1.0 2
10794 1.0 2
10795 1.0 2
10796 1.0 2
10797 1.0 2
10798 1.0 2
10799 1.0 2
10800 1.0 2
10801 1.0 2
10802 1.0 2
10803 1.0 2
10804 1.0 2
10805 1.0 2
10806 1.0 2
10807 1.0 2
10808 1.0 2
10809 1.0 2
10810 1.0 2
10811 1.0 2
10812 1.0 2
10813 1.0 2
10814 1.0 2
10815 1.0 2
10816 1.0 2
10817 1.0 2
10818 1.0 2
10819 1.0 2
10820 1.0 2
10821 1.0 2
10822 1.0 2
10823 1.0 2
10824 1.0 2
10825 1.0 2
10826 1.0 2
10827 1.0 2
10828 1.0 2
10829 1.0 2
10830 1.0 2
10831 1.0 2
10832 1.0 2
10833 1.0 2
10834 1.0 2
10835 1.0 2
10836 1.0 2
10837 1.0 2
10838 1.0 2
10839 1.0 2
10840 1.0 2
10841 1.0 2
10842 1.0 2
10843 1.0 2
10844 1.0 2
10845 1.0 2
10846 1.0 2
10847 1.0 2
10848 1.0 2
10849 1.0 2
10850 1.0 2
10851 1.0 2
10852 1.0 2
10853 1.0 2
10854 1.0 2
10855 1.0 2
10856 1.0 2
10857 1.0 2
10858 1.0 2
10859 1.0 2
10860 1.0 2
10861 1.0 2
10862 1.0 2
10863 1.0 2
10864 1.0 2
10865 1.0 2
10866 1.0 2
10867 1.0 2
10868 1.0 2
10869 1.0 2
10870 1.0 2
10871 1.0 2
10872 1.0 2
10873 1.0 2
10874 1.0 2
10875 1.0 2
10876 1.0 2
10877 1.0 2
10878 1.0 2
10879 1.0 2
10880 1.0 2
10881 1.0 2
10882 1.0 2
10883 1.0 2
10884 1.0 2
10885 1.0 2
10886 1.0 2
10887 1.0 2
10888 1.0 2
10889 1.0 2
10890 1.0 2
10891 1.0 2
10892 1.0 2
10893 1.0 2
10894 1.0 2
10895 1.0 2
10896 1.0 2
10897 1.0 2
10898 1.0 2
10899 1.0 2
10900 1.0 2
10901 1.0 2
10902 1.0 2
10903 1.0 2
10904 1.0 2
10905 1.0 2
10906 1.0 2
10907 1.0 2
10908 1.0 2
10909 1.0 2
10910 1.0 2
10911 1.0 2
10912 1.0 2
10913 1.0 2
10914 1.0 2
10915 1.0 2
10916 1.0 2
10917 1.0 2
10918 1.0 2
10919 1.0 2
10920 1.0 2
10921 1.0 2
10922 1.0 2
10923 1.0 2
10924 1.0 2
10925 1.0 2
10926 1.0 2
10927 1.0 2
10928 1.0 2
10929 1.0 2
10930 1.0 2
10931 1.0 2
10932 1.0 2
10933 1.0 2
10934 1.0 2
10935 1.0 2
10936 1.0 2
10937 1.0 2
10938 1.0 2
10939 1.0 2
10940 1.0 2
10941 1.0 2
10942 1.0 2
10943 1.0 2
10944 1.0 2
10945 1.0 2
10946 1.0 2
10947 1.0 2
10948 1.0 2
10949 1.0 2
10950 1.0 2
10951 1.0 2
10952 1.0 2
10953 1.0 2
10954 1.0 2
10955 1.0 2
10956 1.0 2
10957 1.0 2
10958 1.0 2
10959 1.0 2
10960 1.0 2
10961 1.0 2
10962 1.0 2
10963 1.0 2
10964 1.0 2
10965 1.0 2
10966 1.0 2
10967 1.0 2
10968 1.0 2
10969 1.0 2
10970 1.0 2
10971 1.0 2
10972 1.0 2
10973 1.0 2
10974 1.0 2
10975 1.0 2
10976 1.0 2
10977 1.0 2
10978 1.0 2
10979 1.0 2
10980 1.0 2
10981 1.0 2
10982 1.0 2
10983 1.0 2
10984 1.0 2
10985 1.0 2
10986 1.0 2
10987 1.0 2
10988 1.0 2
10989 1.0 2
10990 1.0 2
10991 1.0 2
10992 1.0 2
10993 1.0 2
10994 1.0 2
10995 1.0 2
10996 1.0 2
10997 1.0 2
10998 1.0 2
10999 1.0 2
11000 1.0 2
11001 1.0 2
11002 1.0 2
11003 1.0 2
11004 1.0 2
11005 1.0 2
11006 1.0 2
11007 1.0 2
11008 1.0 2
11009 1.0 2
11010 1.0 2
11011 1.0 2
11012 1.0 2
11013 1.0 2
11014 1.0 2
11015 1.0 2
11016 1.0 2
11017 1.0 2
11018 1.0 2
11019 1.0 2
11020 1.0 2
11021 1.0 2
11022 1.0 2
11023 1.0 2
11024 1.0 2
11025 1.0 2
11026 1.0 2
11027 1.0 2
11028 1.0 2
11029 1.0 2
11030 1.0 2
11031 1.0 2
11032 1.0 2
11033 1.0 2
11034 1.0 2
11035 1.0 2
11036 1.0 2
11037 1.0 2
11038 1.0 2
11039 1.0 2
11040 1.0 2
11041 1.0 2
11042 1.0 2
11043 1.0 2
11044 1.0 2
11045 1.0 2
11046 1.0 2
11047 1.0 2
11048 1.0 2
11049 1.0 2
11050 1.0 2
11051 1.0 2
11052 1.0 2
11053 1.0 2
11054 1.0 2
11055 1.0 2
11056 1.0 2
11057 1.0 2
11058 1.0 2
11059 1.0 2
11060 1.0 2
11061 1.0 2
11062 1.0 2
11063 1.0 2
11064 1.0 2
11065 1.0 2
11066 1.0 2
11067 1.0 2
11068 1.0 2
11069 1.0 2
11070 1.0 2
11071 1.0 2
11072 1.0 2
11073 1.0 2
11074 1.0 2
11075 1.0 2
11076 1.0 2
11077 1.0 2
11078 1.0 2
11079 1.0 2
11080 1.0 2
11081 1.0 2
11082 1.0 2
11083 1.0 2
11084 1.0 2
11085 1.0 2
11086 1.0 2
11087 1.0 2
11088 1.0 2
11089 1.0 2
11090 1.0 2
11091 1.0 2
11092 1.0 2
11093 1.0 2
11094 1.0 2
11095 1.0 2
11096 1.0 2
11097 1.0 2
11098 1.0 2
11099 1.0 2
11100 1.0 2
11101 1.0 2
11102 1.0 2
11103 1.0 2
11104 1.0 2
11105 1.0 2
11106 1.0 2
11107 1.0 2
11108 1.0 2
11109 1.0 2
11110 1.0 2
11111 1.0 2
11112 1.0 2
11113 1.0 2
11114 1.0 2
11115 1.0 2
11116 1.0 2
11117 1.0 2
11118 1.0 2
11119 1.0 2
11120 1.0 2
11121 1.0 2
11122 1.0 2
11123 1.0 2
11124 1.0 2
11125 1.0 2
11126 1.0 2
11127 1.0 2
11128 1.0 2
11129 1.0 2
11130 1.0 2
11131 1.0 2
11132 1.0 2
11133 1.0 2
11134 1.0 2
11135 1.0 2
11136 1.0 2
11137 1.0 2
11138 1.0 2
11139 1.0 2
11140 1.0 2
11141 1.0 2
11142 1.0 2
11143 1.0 2
11144 1.0 2
11145 1.0 2
11146 1.0 2
11147 1.0 2
11148 1.0 2
11149 1.0 2
11150 1.0 2
11151 1.0 2
11152 1.0 2
11153 1.0 2
11154 1.0 2
11155 1.0 2
11156 1.0 2
11157 1.0 2
11158 1.0 2
11159 1.0 2
11160 1.0 2
11161 1.0 2
11162 1.0 2
11163 1.0 2
11164 1.0 2
11165 1.0 2
11166 1.0 2
11167 1.0 2
11168 1.0 2
11169 1.0 2
11170 1.0 2
11171 1.0 2
11172 1.0 2
11173 1.0 2
11174 1.0 2
11175 1.0 2
11176 1.0 2
11177 1.0 2
11178 1.0 2
11179 1.0 2
11180 1.0 2
11181 1.0 2
11182 1.0 2
11183 1.0 2
11184 1.0 2
11185 1.0 2
11186 1.0 2
11187 1.0 2
11188 1.0 2
11189 1.0 2
11190 1.0 2
11191 1.0 2
11192 1.0 2
11193 1.0 2
11194 1.0 2
11195 1.0 2
11196 1.0 2
11197 1.0 2
11198 1.0 2
11199 1.0 2
11200 1.0 2
11201 1.0 2
11202 1.0 2
11203 1.0 2
11204 1.0 2
11205 1.0 2
11206 1.0 2
11207 1.0 2
11208 1.0 2
11209 1.0 2
11210 1.0 2
11211 1.0 2
11212 1.0 2
11213 1.0 2
11214 1.0 2
11215 1.0 2
11216 1.0 2
11217 1.0 2
11218 1.0 2
11219 1.0 2
11220 1.0 2
11221 1.0 2
11222 1.0 2
11223 1.0 2
11224 1.0 2
11225 1.0 2
11226 1.0 2
11227 1.0 2
11228 1.0 2
11229 1.0 2
11230 1.0 2
11231 1.0 2
11232 1.0 2
11233 1.0 2
11234 1.0 2
11235 1.0 2
11236 1.0 2
11237 1.0 2
11238 1.0 2
11239 1.0 2
11240 1.0 2
11241 1.0 2
11242 1.0 2
11243 1.0 2
11244 1.0 2
11245 1.0 2
11246 1.0 2
11247 1.0 2
11248 1.0 2
11249 1.0 2
11250 1.0 2
11251 1.0 2
11252 1.0 2
11253 1.0 2
11254 1.0 2
11255 1.0 2
11256 1.0 2
11257 1.0 2
11258 1.0 2
11259 1.0 2
11260 1.0 2
11261 1.0 2
11262 1.0 2
11263 1.0 2
11264 1.0 2
11265 1.0 2
11266 1.0 2
11267 1.0 2
11268 1.0 2
11269 1.0 2
11270 1.0 2
11271 1.0 2
11272 1.0 2
11273 1.0 2
11274 1.0 2
11275 1.0 2
11276 1.0 2
11277 1.0 2
11278 1.0 2
11279 1.0 2
11280 1.0 2
11281 1.0 2
11282 1.0 2
11283 1.0 2
11284 1.0 2
11285 1.0 2
11286 1.0 2
11287 1.0 2
11288 1.0 2
11289 1.0 2
11290 1.0 2
11291 1.0 2
11292 1.0 2
11293 1.0 2
11294 1.0 2
11295 1.0 2
11296 1.0 2
11297 1.0 2
11298 1.0 2
11299 1.0 2
11300 1.0 2
11301 1.0 2
11302 1.0 2
11303 1.0 2
11304 1.0 2
11305 1.0 2
11306 1.0 2
11307 1.0 2
11308 1.0 2
11309 1.0 2
11310 1.0 2
11311 1.0 2
11312 1.0 2
11313 1.0 2
11314 1.0 2
11315 1.0 2
11316 1.0 2
11317 1.0 2
11318 1.0 2
11319 1.0 2
11320 1.0 2
11321 1.0 2
11322 1.0 2
11323 1.0 2
11324 1.0 2
11325 1.0 2
11326 1.0 2
11327 1.0 2
11328 1.0 2
11329 1.0 2
11330 1.0 2
11331 1.0 2
11332 1.0 2
11333 1.0 2
11334 1.0 2
11335 1.0 2
11336 1.0 2
11337 1.0 2
11338 1.0 2
11339 1.0 2
11340 1.0 2
11341 1.0 2
11342 1.0 2
11343 1.0 2
11344 1.0 2
11345 1.0 2
11346 1.0 2
11347 1.0 2
11348 1.0 2
11349 1.0 2
11350 1.0 2
11351 1.0 2
11352 1.0 2
11353 1.0 2
11354 1.0 2
11355 1.0 2
11356 1.0 2
11357 1.0 2
11358 1.0 2
11359 1.0 2
11360 1.0 2
11361 1.0 2
11362 1.0 2
11363 1.0 2
11364 1.0 2
11365 1.0 2
11366 1.0 2
11367 1.0 2
11368 1.0 2
11369 1.0 2
11370 1.0 2
11371 1.0 2
11372 1.0 2
11373 1.0 2
11374 1.0 2
11375 1.0 2
11376 1.0 2
11377 1.0 2
11378 1.0 2
11379 1.0 2
11380 1.0 2
11381 1.0 2
11382 1.0 2
11383 1.0 2
11384 1.0 2
11385 1.0 2
11386 1.0 2
11387 1.0 2
11388 1.0 2
11389 1.0 2
11390 1.0 2
11391 1.0 2
11392 1.0 2
11393 1.0 2
11394 1.0 2
11395 1.0 2
11396 1.0 2
11397 1.0 2
11398 1.0 2
11399 1.0 2
11400 1.0 2
11401 1.0 2
11402 1.0 2
11403 1.0 2
11404 1.0 2
11405 1.0 2
11406 1.0 2
11407 1.0 2
11408 1.0 2
11409 1.0 2
11410 1.0 2
11411 1.0 2
11412 1.0 2
11413 1.0 2
11414 1.0 2
11415 1.0 2
11416 1.0 2
11417 1.0 2
11418 1.0 2
11419 1.0 2
11420 1.0 2
11421 1.0 2
11422 1.0 2
11423 1.0 2
11424 1.0 2
11425 1.0 2
11426 1.0 2
11427 1.0 2
11428 1.0 2
11429 1.0 2
11430 1.0 2
11431 1.0 2
11432 1.0 2
11433 1.0 2
11434 1.0 2
11435 1.0 2
11436 1.0 2
11437 1.0 2
11438 1.0 2
11439 1.0 2
11440 1.0 2
11441 1.0 2
11442 1.0 2
11443 1.0 2
11444 1.0 2
11445 1.0 2
11446 1.0 2
11447 1.0 2
11448 1.0 2
11449 1.0 2
11450 1.0 2
11451 1.0 2
11452 1.0 2
11453 1.0 2
11454 1.0 2
11455 1.0 2
11456 1.0 2
11457 1.0 2
11458 1.0 2
11459 1.0 2
11460 1.0 2
11461 1.0 2
11462 1.0 2
11463 1.0 2
11464 1.0 2
11465 1.0 2
11466 1.0 2
11467 1.0 2
11468 1.0 2
